"Name","Value"
"SellerBankAccount","com.eshop.app.seller.domain.entity.SellerBankAccount"
"UserMapper","com.eshop.app.user.application.mapper.UserMapper"
"UserRepositoryEnhanced","com.eshop.app.user.domain.repository.UserRepositoryEnhanced"
"ValidCategorySelection","com.eshop.app.validation.ValidCategorySelection"
"StockOperation","com.eshop.app.inventory.api.response.StockOperation"
"SeoUrlRepository","com.eshop.app.catalog.domain.repository.SeoUrlRepository"
"UserSeedingException","com.eshop.app.seed.exception.UserSeedingException"
"CouponController","com.eshop.app.pricing.api.controller.CouponController"
"BatchOperationResult","com.eshop.app.shared.api.response.BatchOperationResult"
"Wishlist","com.eshop.app.shared.domain.entity.Wishlist"
"DataExportRequest","com.eshop.app.shared.domain.entity.DataExportRequest"
"MailConfig","com.eshop.app.config.MailConfig"
"CategoryRequestService","com.eshop.app.catalog.application.service.CategoryRequestService"
"Product","com.eshop.app.catalog.domain.entity.Product"
"SubscriptionPlanRepository","com.eshop.app.subscription.domain.repository.SubscriptionPlanRepository"
"DefaultPaymentService","com.eshop.app.payment.application.service.impl.DefaultPaymentService"
"QuickStatsService","com.eshop.app.shared.application.service.QuickStatsService"
"UserUpdateRequest","com.eshop.app.user.api.request.UserUpdateRequest"
"SystemAuthenticationProvider","com.eshop.app.config.SystemAuthenticationProvider"
"UserRole","com.eshop.app.user.shared.domain.enums.UserRole"
"SellerProductDashboard","com.eshop.app.seller.api.response.SellerProductDashboard"
"KeycloakProperties","com.eshop.app.config.KeycloakProperties"
"LocalityDTO","com.eshop.app.shared.api.response.LocalityDTO"
"KeycloakConfig","com.eshop.app.config.KeycloakConfig"
"CartRepository","com.eshop.app.cart.domain.repository.CartRepository"
"DefaultProfileSyncService","com.eshop.app.user.application.service.impl.DefaultProfileSyncService"
"ProductService","com.eshop.app.catalog.application.service.ProductService"
"RateLimited","com.eshop.app.validation.RateLimited"
"TagData","com.eshop.app.seed.model.TagData"
"BaseProductRequest","com.eshop.app.catalog.api.request.BaseProductRequest"
"PaymentWebhookController","com.eshop.app.payment.api.controller.PaymentWebhookController"
"AuditLoggingAspect","com.eshop.app.core.audit.AuditLoggingAspect"
"PricingDto","com.eshop.app.shared.api.response.PricingDto"
"DeliveryAgentService","com.eshop.app.shared.application.service.DeliveryAgentService"
"ImageStorageService","com.eshop.app.storage.ImageStorageService"
"DuplicateResourceException","com.eshop.app.shared.exception.DuplicateResourceException"
"UserController","com.eshop.app.user.api.controller.UserController"
"SubscriptionRepository","com.eshop.app.subscription.domain.repository.SubscriptionRepository"
"BusinessDetailsProcessor","com.eshop.app.processor.impl.BusinessDetailsProcessor"
"EnterpriseCacheConfig","com.eshop.app.config.EnterpriseCacheConfig"
"BusinessException","com.eshop.app.seller.shared.exception.BusinessException"
"CoordinatesDto","com.eshop.app.shared.api.response.CoordinatesDto"
"JpaRepositoryConfig","com.eshop.app.config.JpaRepositoryConfig"
"KeycloakAdminController","com.eshop.app.admin.api.controller.KeycloakAdminController"
"DefaultProductImageService","com.eshop.app.catalog.application.service.impl.DefaultProductImageService"
"PrincipalDetails","com.eshop.app.shared.infrastructure.security.PrincipalDetails"
"ProductSpecificationBuilder","com.eshop.app.specification.ProductSpecificationBuilder"
"OrderService","com.eshop.app.order.application.service.OrderService"
"WishlistMapper","com.eshop.app.shared.application.mapper.WishlistMapper"
"Country","com.eshop.app.location.domain.entity.Country"
"NoHtmlValidator","com.eshop.app.validation.NoHtmlValidator"
"AnalyticsEvent","com.eshop.app.analytics.domain.entity.AnalyticsEvent"
"SellerWholesaleConfig","com.eshop.app.seller.domain.entity.SellerWholesaleConfig"
"ProductDetailProjection","com.eshop.app.catalog.domain.repository.ProductDetailProjection"
"ImageType","com.eshop.app.shared.domain.entity.ImageType"
"CouponService","com.eshop.app.pricing.application.service.CouponService"
"SellerDashboardResponse","com.eshop.app.seller.api.response.SellerDashboardResponse"
"CursorPageResponse","com.eshop.app.shared.api.response.CursorPageResponse"
"BrandData","com.eshop.app.seed.model.BrandData"
"AdminAnalyticsResponse","com.eshop.app.analytics.api.response.AdminAnalyticsResponse"
"MapperConfiguration","com.eshop.app.shared.application.mapper.MapperConfiguration"
"ParseController","com.eshop.app.shared.api.controller.ParseController"
"DimensionUnit","com.eshop.app.shared.domain.entity.DimensionUnit"
"CartItemRepository","com.eshop.app.cart.domain.repository.CartItemRepository"
"TagSeeder","com.eshop.app.seed.seeders.TagSeeder"
"SellerBusinessDetailsResponse","com.eshop.app.seller.api.response.SellerBusinessDetailsResponse"
"GoogleMapsConfig","com.eshop.app.config.GoogleMapsConfig"
"EntityMapper","com.eshop.app.shared.application.mapper.EntityMapper"
"CategoryType","com.eshop.app.catalog.domain.entity.CategoryType"
"BrandRepository","com.eshop.app.catalog.domain.repository.BrandRepository"
"Notification","com.eshop.app.notification.domain.entity.Notification"
"DataDeletionRequest","com.eshop.app.shared.domain.entity.DataDeletionRequest"
"ProductSummaryProjection","com.eshop.app.catalog.domain.repository.ProductSummaryProjection"
"JacksonRedisSerializer","com.eshop.app.config.serializer.JacksonRedisSerializer"
"BaseController","com.eshop.app.shared.common.controller.BaseController"
"BrandSeeder","com.eshop.app.seed.seeders.BrandSeeder"
"DashboardController","com.eshop.app.shared.api.controller.DashboardController"
"SellerStatistics","com.eshop.app.seller.api.response.SellerStatistics"
"ConflictException","com.eshop.app.shared.exception.ConflictException"
"AdminStatistics","com.eshop.app.admin.api.response.AdminStatistics"
"TaxRule","com.eshop.app.tax.domain.entity.TaxRule"
"ProductReviewService","com.eshop.app.catalog.application.service.ProductReviewService"
"PaymentController","com.eshop.app.payment.api.controller.PaymentController"
"HikariConnectionPoolHealthIndicator","com.eshop.app.health.HikariConnectionPoolHealthIndicator"
"SellerRegisterRequest","com.eshop.app.seller.api.request.SellerRegisterRequest"
"UserAuditService","com.eshop.app.inventory.application.service.UserAuditService"
"AdminAggregationService","com.eshop.app.admin.application.service.AdminAggregationService"
"District","com.eshop.app.location.domain.entity.District"
"ResilientRedisCacheConfig","com.eshop.app.config.ResilientRedisCacheConfig"
"ChangePasswordRequest","com.eshop.app.shared.api.request.ChangePasswordRequest"
"CacheConfig","com.eshop.app.config.CacheConfig"
"SmartphoneAttributes","com.eshop.app.catalog.api.response.SmartphoneAttributes"
"FarmerProcessor","com.eshop.app.processor.impl.FarmerProcessor"
"BatchProductCreateRequest","com.eshop.app.catalog.api.request.BatchProductCreateRequest"
"AccessPolicy","com.eshop.app.core.permissions.AccessPolicy"
"CookieConsentRepository","com.eshop.app.shared.domain.repository.CookieConsentRepository"
"SellerAggregationMetricsDTO","com.eshop.app.seller.api.response.SellerAggregationMetricsDTO"
"DataDeletionRequestRepository","com.eshop.app.shared.domain.repository.DataDeletionRequestRepository"
"RoutingDataSource","com.eshop.app.config.RoutingDataSource"
"AttributeService","com.eshop.app.catalog.application.service.AttributeService"
"ApiInfoProperties","com.eshop.app.config.ApiInfoProperties"
"SwaggerSecurityConfig","com.eshop.app.config.SwaggerSecurityConfig"
"EmailService","com.eshop.app.shared.application.service.EmailService"
"StripeConfigValidator","com.eshop.app.config.StripeConfigValidator"
"Category","com.eshop.app.catalog.domain.entity.Category"
"ProductImageRequest","com.eshop.app.catalog.api.request.ProductImageRequest"
"ProductLocationService","com.eshop.app.catalog.application.service.ProductLocationService"
"CategoryService","com.eshop.app.catalog.application.service.CategoryService"
"Taluk","com.eshop.app.location.domain.entity.Taluk"
"OrderCreateRequest","com.eshop.app.order.api.request.OrderCreateRequest"
"ProductLocationResponse","com.eshop.app.catalog.api.response.ProductLocationResponse"
"UserAddressResponse","com.eshop.app.user.api.response.UserAddressResponse"
"PaymentProperties","com.eshop.app.config.PaymentProperties"
"CategoryTranslation","com.eshop.app.catalog.domain.entity.CategoryTranslation"
"LanguageService","com.eshop.app.localization.application.service.LanguageService"
"JsonFileCategoryDataProvider","com.eshop.app.seed.provider.JsonFileCategoryDataProvider"
"ProductLocationController","com.eshop.app.catalog.api.controller.ProductLocationController"
"AttributeDefinition","com.eshop.app.catalog.domain.entity.AttributeDefinition"
"InvalidSeedConfigException","com.eshop.app.seed.exception.InvalidSeedConfigException"
"CommissionService","com.eshop.app.pricing.application.service.CommissionService"
"DataSourceConfig","com.eshop.app.config.DataSourceConfig"
"JsonFileBrandDataProvider","com.eshop.app.seed.provider.JsonFileBrandDataProvider"
"LowStockEvent","com.eshop.app.core.events.domain.LowStockEvent"
"OrderItemRepository","com.eshop.app.order.domain.repository.OrderItemRepository"
"CategoryRequestResponse","com.eshop.app.catalog.api.request.CategoryRequestResponse"
"ReferenceMapper","com.eshop.app.shared.application.mapper.ReferenceMapper"
"SellerAnalyticsResponse","com.eshop.app.seller.api.response.SellerAnalyticsResponse"
"SchedulingConfiguration","com.eshop.app.config.SchedulingConfiguration"
"TwoFactorLoginRequest","com.eshop.app.shared.api.request.TwoFactorLoginRequest"
"ProductRepositoryEnhanced","com.eshop.app.catalog.domain.repository.ProductRepositoryEnhanced"
"ProductImageRepository","com.eshop.app.catalog.domain.repository.ProductImageRepository"
"SafeTextValidator","com.eshop.app.validation.SafeTextValidator"
"MeController","com.eshop.app.shared.api.controller.MeController"
"PageResponse","com.eshop.app.shared.api.response.PageResponse"
"Shipping","com.eshop.app.shipping.domain.entity.Shipping"
"CacheWarmingJob","com.eshop.app.core.jobs.CacheWarmingJob"
"JwtProperties","com.eshop.app.config.JwtProperties"
"DefaultSellerProfileService","com.eshop.app.user.application.service.impl.DefaultSellerProfileService"
"BatchDeleteRequest","com.eshop.app.shared.api.request.BatchDeleteRequest"
"StockChangedEvent","com.eshop.app.core.events.domain.StockChangedEvent"
"StartupValidator","com.eshop.app.config.StartupValidator"
"ResourceAlreadyExistsException","com.eshop.app.shared.exception.ResourceAlreadyExistsException"
"PaymentGatewayException","com.eshop.app.payment.shared.exception.PaymentGatewayException"
"SellerBusinessTypeResponse","com.eshop.app.seller.api.response.SellerBusinessTypeResponse"
"TaxRateRepository","com.eshop.app.tax.domain.repository.TaxRateRepository"
"DefaultProductLocationService","com.eshop.app.catalog.application.service.impl.DefaultProductLocationService"
"AuditAction","com.eshop.app.inventory.shared.domain.enums.AuditAction"
"ShippingResponse","com.eshop.app.shared.api.response.ShippingResponse"
"CustomKeycloakJacksonProvider","com.eshop.app.config.CustomKeycloakJacksonProvider"
"StockMovementRepository","com.eshop.app.inventory.domain.repository.StockMovementRepository"
"SellerBankAccountResponse","com.eshop.app.seller.api.response.SellerBankAccountResponse"
"SeedOrchestrator","com.eshop.app.seed.core.SeedOrchestrator"
"InsufficientStockException","com.eshop.app.inventory.shared.exception.InsufficientStockException"
"ProductReview","com.eshop.app.catalog.domain.entity.ProductReview"
"SellerRegistrationValidator","com.eshop.app.strategy.SellerRegistrationValidator"
"SimpleRegisterRequest","com.eshop.app.shared.api.request.SimpleRegisterRequest"
"IndianStateMapper","com.eshop.app.location.shared.util.IndianStateMapper"
"StoreRepository","com.eshop.app.store.domain.repository.StoreRepository"
"DeliveryDashboardService","com.eshop.app.shared.application.service.DeliveryDashboardService"
"CategoryCommission","com.eshop.app.catalog.domain.entity.CategoryCommission"
"SecurityHeadersFilter","com.eshop.app.config.SecurityHeadersFilter"
"QuickStatsResponse","com.eshop.app.shared.api.response.QuickStatsResponse"
"NoHtml","com.eshop.app.validation.NoHtml"
"SellerBankAccountRepository","com.eshop.app.seller.domain.repository.SellerBankAccountRepository"
"CsrfToken","com.eshop.app.shared.domain.entity.CsrfToken"
"SellerBusinessDetailsRepository","com.eshop.app.seller.domain.repository.SellerBusinessDetailsRepository"
"DefaultProductReviewService","com.eshop.app.catalog.application.service.impl.DefaultProductReviewService"
"SellerFarmerDetailsRepository","com.eshop.app.seller.domain.repository.SellerFarmerDetailsRepository"
"LaptopAttributes","com.eshop.app.catalog.api.response.LaptopAttributes"
"StoreMapper","com.eshop.app.store.application.mapper.StoreMapper"
"KeycloakAdminClientConfig","com.eshop.app.config.KeycloakAdminClientConfig"
"LogoutService","com.eshop.app.shared.infrastructure.auth.LogoutService"
"RedisRepositoryConfig","com.eshop.app.config.RedisRepositoryConfig"
"State","com.eshop.app.location.domain.entity.State"
"RetryConfiguration","com.eshop.app.config.RetryConfiguration"
"CartItem","com.eshop.app.cart.domain.entity.CartItem"
"R2StorageService","com.eshop.app.storage.R2StorageService"
"PriceStatsProjection","com.eshop.app.pricing.domain.repository.PriceStatsProjection"
"KeycloakException","com.eshop.app.shared.exception.KeycloakException"
"AtLeastOneNotNullValidator","com.eshop.app.validation.AtLeastOneNotNullValidator"
"CatalogSeedingException","com.eshop.app.seed.exception.CatalogSeedingException"
"StoreController","com.eshop.app.store.api.controller.StoreController"
"StoreSeeder","com.eshop.app.seed.seeders.StoreSeeder"
"WishlistRepository","com.eshop.app.shared.domain.repository.WishlistRepository"
"DeliveryAgentRepository","com.eshop.app.shared.domain.repository.DeliveryAgentRepository"
"PaymentResponse","com.eshop.app.payment.api.response.PaymentResponse"
"PaymentAnalyticsController","com.eshop.app.payment.api.controller.PaymentAnalyticsController"
"StockUpdateException","com.eshop.app.inventory.shared.exception.StockUpdateException"
"RedisObservabilityConfig","com.eshop.app.config.RedisObservabilityConfig"
"MultipleCartItemsRequest","com.eshop.app.cart.api.request.MultipleCartItemsRequest"
"DefaultSearchIndexService","com.eshop.app.catalog.application.service.impl.DefaultSearchIndexService"
"CurrencyDTO","com.eshop.app.localization.api.response.CurrencyDTO"
"SellerDocumentResponse","com.eshop.app.seller.api.response.SellerDocumentResponse"
"StoreResponse","com.eshop.app.store.api.response.StoreResponse"
"SeoUrl","com.eshop.app.catalog.domain.entity.SeoUrl"
"OpenApiProperties","com.eshop.app.config.OpenApiProperties"
"DataExportRequestRepository","com.eshop.app.shared.domain.repository.DataExportRequestRepository"
"PaymentMapper","com.eshop.app.payment.application.mapper.PaymentMapper"
"ProductDataProvider","com.eshop.app.seed.provider.ProductDataProvider"
"CategoryMapper","com.eshop.app.catalog.application.mapper.CategoryMapper"
"Currency","com.eshop.app.localization.domain.entity.Currency"
"BrandTranslation","com.eshop.app.localization.domain.entity.BrandTranslation"
"ProductEventListener","com.eshop.app.core.events.listeners.ProductEventListener"
"RegisterRequest","com.eshop.app.shared.api.request.RegisterRequest"
"ValidPriceDiscount","com.eshop.app.validation.ValidPriceDiscount"
"ApiDocumentationController","com.eshop.app.shared.api.controller.ApiDocumentationController"
"ProductImageService","com.eshop.app.catalog.application.service.ProductImageService"
"SubscriptionPlan","com.eshop.app.subscription.domain.entity.SubscriptionPlan"
"IdempotencyInterceptor","com.eshop.app.core.outbox.IdempotencyInterceptor"
"TrackingUpdateRequest","com.eshop.app.shared.api.request.TrackingUpdateRequest"
"ProductTranslation","com.eshop.app.catalog.domain.entity.ProductTranslation"
"EmiProperties","com.eshop.app.config.EmiProperties"
"PaginationProperties","com.eshop.app.config.PaginationProperties"
"ValidRegisterRequestValidator","com.eshop.app.validation.ValidRegisterRequestValidator"
"TwoFactorVerifyRequest","com.eshop.app.shared.api.request.TwoFactorVerifyRequest"
"TagRepository","com.eshop.app.catalog.domain.repository.TagRepository"
"CategorySeedingException","com.eshop.app.catalog.shared.exception.CategorySeedingException"
"CategorySummaryResponse","com.eshop.app.catalog.api.response.CategorySummaryResponse"
"ProductMapper","com.eshop.app.catalog.application.mapper.ProductMapper"
"OrderResponse","com.eshop.app.order.api.response.OrderResponse"
"SellerModuleProcessor","com.eshop.app.processor.SellerModuleProcessor"
"KeycloakAuthController","com.eshop.app.shared.api.controller.KeycloakAuthController"
"DistrictRepository","com.eshop.app.location.domain.repository.DistrictRepository"
"BrandDetailResponse","com.eshop.app.catalog.api.response.BrandDetailResponse"
"OpenApiBasicInfoConfig","com.eshop.app.config.OpenApiBasicInfoConfig"
"KycVerificationStatus","com.eshop.app.seller.shared.domain.enums.KycVerificationStatus"
"BankProcessor","com.eshop.app.processor.impl.BankProcessor"
"SellerWholesaleConfigRepository","com.eshop.app.seller.domain.repository.SellerWholesaleConfigRepository"
"HttpHeaderNames","com.eshop.app.shared.common.HttpHeaderNames"
"SessionResponse","com.eshop.app.shared.api.response.SessionResponse"
"ResilientRedisCacheService","com.eshop.app.core.cache.ResilientRedisCacheService"
"GlobalExceptionHandler","com.eshop.app.shared.exception.GlobalExceptionHandler"
"CredentialValidator","com.eshop.app.config.startup.CredentialValidator"
"BrandSearchCriteria","com.eshop.app.catalog.api.response.BrandSearchCriteria"
"ProblemDetailExceptionHandler","com.eshop.app.shared.common.exception.ProblemDetailExceptionHandler"
"UserSecurityExpression","com.eshop.app.config.UserSecurityExpression"
"StructuredLoggingConfiguration","com.eshop.app.config.StructuredLoggingConfiguration"
"DeliveryController","com.eshop.app.shared.api.controller.DeliveryController"
"RedisInfrastructureConfig","com.eshop.app.config.RedisInfrastructureConfig"
"PageableValidationAspect","com.eshop.app.aspect.PageableValidationAspect"
"PriceDiscountValidator","com.eshop.app.validation.PriceDiscountValidator"
"PaypalProperties","com.eshop.app.config.PaypalProperties"
"PaymentException","com.eshop.app.payment.shared.exception.PaymentException"
"StoreService","com.eshop.app.store.application.service.StoreService"
"CustomerDashboardService","com.eshop.app.shared.application.service.CustomerDashboardService"
"DeliveryZoneDto","com.eshop.app.location.api.response.DeliveryZoneDto"
"SecurityProperties","com.eshop.app.config.properties.SecurityProperties"
"SellerWholesaleConfigResponse","com.eshop.app.seller.api.response.SellerWholesaleConfigResponse"
"CategoryAttributeMappingRepository","com.eshop.app.catalog.domain.repository.CategoryAttributeMappingRepository"
"DefaultCartService","com.eshop.app.cart.application.service.impl.DefaultCartService"
"SellerKYC","com.eshop.app.seller.domain.entity.SellerKYC"
"WebMvcConfig","com.eshop.app.config.WebMvcConfig"
"ValidationException","com.eshop.app.shared.exception.ValidationException"
"KeycloakAuthService","com.eshop.app.shared.application.service.KeycloakAuthService"
"UserProfile","com.eshop.app.user.domain.entity.UserProfile"
"ProductController","com.eshop.app.catalog.api.controller.ProductController"
"ProductPriceHistory","com.eshop.app.pricing.domain.entity.ProductPriceHistory"
"SwaggerConfig","com.eshop.app.config.SwaggerConfig"
"DeliveryAgentProfileRepository","com.eshop.app.user.domain.repository.DeliveryAgentProfileRepository"
"KeycloakHealthIndicatorAutoConfig","com.eshop.app.config.KeycloakHealthIndicatorAutoConfig"
"AppProperties","com.eshop.app.config.properties.AppProperties"
"ProductCreateWithCategoryRequest","com.eshop.app.catalog.api.request.ProductCreateWithCategoryRequest"
"BrandDataProvider","com.eshop.app.seed.provider.BrandDataProvider"
"CartItemRequest","com.eshop.app.cart.api.request.CartItemRequest"
"Language","com.eshop.app.localization.domain.entity.Language"
"KycProcessor","com.eshop.app.processor.impl.KycProcessor"
"WishlistResponse","com.eshop.app.shared.api.response.WishlistResponse"
"SellerDocumentRepository","com.eshop.app.seller.domain.repository.SellerDocumentRepository"
"ApiInfoResponse","com.eshop.app.shared.api.response.ApiInfoResponse"
"Role","com.eshop.app.user.domain.entity.Role"
"JwtClaimNames","com.eshop.app.shared.infrastructure.auth.JwtClaimNames"
"DeliveryAgentRegisterRequest","com.eshop.app.shared.api.request.DeliveryAgentRegisterRequest"
"StoreInfoResponse","com.eshop.app.store.api.response.StoreInfoResponse"
"BulkOperationResult","com.eshop.app.shared.api.response.BulkOperationResult"
"StockMovement","com.eshop.app.inventory.domain.entity.StockMovement"
"ProductListResponse","com.eshop.app.catalog.api.response.ProductListResponse"
"LocationResponseDTO","com.eshop.app.shared.api.response.LocationResponseDTO"
"WeightUnit","com.eshop.app.shared.domain.entity.WeightUnit"
"ValidationErrorResponse","com.eshop.app.shared.api.response.ValidationErrorResponse"
"Warehouse","com.eshop.app.inventory.domain.entity.Warehouse"
"SellerProfile","com.eshop.app.user.domain.entity.SellerProfile"
"CorrelationIdFilter","com.eshop.app.shared.common.filter.CorrelationIdFilter"
"PaymentRepository","com.eshop.app.payment.domain.repository.PaymentRepository"
"SubscriptionTransactionRepository","com.eshop.app.subscription.domain.repository.SubscriptionTransactionRepository"
"DefaultCategoryService","com.eshop.app.catalog.application.service.impl.DefaultCategoryService"
"RefundRequest","com.eshop.app.shared.api.request.RefundRequest"
"SecurityHeadersConfig","com.eshop.app.config.SecurityHeadersConfig"
"DashboardCacheConfig","com.eshop.app.config.DashboardCacheConfig"
"CategoryCommissionRepository","com.eshop.app.catalog.domain.repository.CategoryCommissionRepository"
"LanguageDTO","com.eshop.app.localization.api.response.LanguageDTO"
"HomeResponse","com.eshop.app.shared.api.response.HomeResponse"
"UnauthorizedException","com.eshop.app.shared.infrastructure.auth.UnauthorizedException"
"FarmerActivityValidator","com.eshop.app.strategy.impl.FarmerActivityValidator"
"ShippingService","com.eshop.app.shared.application.service.ShippingService"
"StockUpdateRequest","com.eshop.app.inventory.api.request.StockUpdateRequest"
"CategoryNode","com.eshop.app.seed.model.CategoryNode"
"CategoryAttributeMapping","com.eshop.app.catalog.domain.entity.CategoryAttributeMapping"
"BaseMapper","com.eshop.app.shared.application.mapper.BaseMapper"
"SellerProfileUpdateRequest","com.eshop.app.user.api.request.SellerProfileUpdateRequest"
"ProductCreateRequest","com.eshop.app.catalog.api.request.ProductCreateRequest"
"SellerProfileResponse","com.eshop.app.user.api.response.SellerProfileResponse"
"ElectronicsAttributes","com.eshop.app.catalog.api.response.ElectronicsAttributes"
"CookieConsent","com.eshop.app.shared.domain.entity.CookieConsent"
"ProductDetailResponse","com.eshop.app.catalog.api.response.ProductDetailResponse"
"WebClientConfig","com.eshop.app.config.WebClientConfig"
"TaxService","com.eshop.app.tax.application.service.TaxService"
"AtLeastOneNotNull","com.eshop.app.validation.AtLeastOneNotNull"
"UserProfileRepository","com.eshop.app.user.domain.repository.UserProfileRepository"
"DefaultShippingService","com.eshop.app.shipping.application.service.impl.DefaultShippingService"
"ShippingRepository","com.eshop.app.shipping.domain.repository.ShippingRepository"
"BaseEntity","com.eshop.app.shared.domain.entity.BaseEntity"
"RateLimitExceededException","com.eshop.app.shared.exception.RateLimitExceededException"
"WishlistController","com.eshop.app.shared.api.controller.WishlistController"
"AdminAnalyticsService","com.eshop.app.analytics.application.service.AdminAnalyticsService"
"DebugController","com.eshop.app.shared.api.controller.DebugController"
"JsonFileUserDataProvider","com.eshop.app.seed.provider.JsonFileUserDataProvider"
"ResilienceConfig","com.eshop.app.config.ResilienceConfig"
"CategoryRequest","com.eshop.app.catalog.domain.entity.CategoryRequest"
"BaseInfoDto","com.eshop.app.shared.api.response.BaseInfoDto"
"CategoryToStore","com.eshop.app.store.domain.entity.CategoryToStore"
"StoreData","com.eshop.app.seed.model.StoreData"
"PostalCodeRepository","com.eshop.app.location.domain.repository.PostalCodeRepository"
"CurrencyService","com.eshop.app.localization.application.service.CurrencyService"
"OrderItemResponse","com.eshop.app.order.api.response.OrderItemResponse"
"ImageUploadException","com.eshop.app.shared.exception.ImageUploadException"
"ImageDeletionException","com.eshop.app.shared.exception.ImageDeletionException"
"ResetPasswordRequest","com.eshop.app.shared.api.request.ResetPasswordRequest"
"ProductUpdateRequest","com.eshop.app.catalog.api.request.ProductUpdateRequest"
"WelcomeResponse","com.eshop.app.shared.api.response.WelcomeResponse"
"PasswordMatches","com.eshop.app.validation.PasswordMatches"
"TwoFactorSetupResponse","com.eshop.app.shared.api.response.TwoFactorSetupResponse"
"InventoryDto","com.eshop.app.inventory.api.response.InventoryDto"
"CorsConfig","com.eshop.app.config.CorsConfig"
"ReportService","com.eshop.app.analytics.application.service.ReportService"
"DataSeederConfig","com.eshop.app.seed.config.DataSeederConfig"
"CategoryController","com.eshop.app.catalog.api.controller.CategoryController"
"SearchIndexService","com.eshop.app.catalog.application.service.SearchIndexService"
"ImageUploadResult","com.eshop.app.storage.ImageUploadResult"
"AdminDashboardService","com.eshop.app.admin.application.service.AdminDashboardService"
"CurrentUser","com.eshop.app.user.infrastructure.security.CurrentUser"
"TokenInfoResponse","com.eshop.app.shared.infrastructure.auth.TokenInfoResponse"
"TaxRate","com.eshop.app.tax.domain.entity.TaxRate"
"CategorySeeder","com.eshop.app.seed.seeders.CategorySeeder"
"ProductSearchCriteria","com.eshop.app.catalog.api.response.ProductSearchCriteria"
"DefaultSellerAdminService","com.eshop.app.seller.application.service.impl.DefaultSellerAdminService"
"ProductData","com.eshop.app.seed.model.ProductData"
"ValidRegisterRequest","com.eshop.app.validation.ValidRegisterRequest"
"ProductProperties","com.eshop.app.config.ProductProperties"
"SellerProfileRepository","com.eshop.app.user.domain.repository.SellerProfileRepository"
"LanguageRepository","com.eshop.app.localization.domain.repository.LanguageRepository"
"ProductRepository","com.eshop.app.catalog.domain.repository.ProductRepository"
"ApiException","com.eshop.app.shared.exception.ApiException"
"StockUpdateResult","com.eshop.app.inventory.api.response.StockUpdateResult"
"UserDataProvider","com.eshop.app.seed.provider.UserDataProvider"
"CategoryPersistenceService","com.eshop.app.seed.service.CategoryPersistenceService"
"ProductLocationSearchRequest","com.eshop.app.catalog.api.request.ProductLocationSearchRequest"
"DefaultNotificationService","com.eshop.app.notification.application.service.impl.DefaultNotificationService"
"FoodAttributes","com.eshop.app.catalog.api.response.FoodAttributes"
"Brand","com.eshop.app.catalog.domain.entity.Brand"
"CategoryDataProvider","com.eshop.app.seed.provider.CategoryDataProvider"
"StartupHealthCheck","com.eshop.app.config.StartupHealthCheck"
"AuthenticationAuditAspect","com.eshop.app.inventory.infrastructure.auth.AuthenticationAuditAspect"
